# ============================================================
# Advanced Machine Learning - Assignment 2: Group 3
# Python Requirements File
# ============================================================
# Target Python Version: 3.8+ (Recommended: 3.11)
# Last Updated: November 24, 2025
# ============================================================

# ------------------------------------------------------------
# CORE DATA SCIENCE STACK
# ------------------------------------------------------------
numpy>=1.24.0,<2.0.0          # Numerical computing foundation
pandas>=2.0.0,<3.0.0          # Data manipulation and analysis
scipy>=1.10.0,<2.0.0          # Scientific computing (sparse matrices)

# ------------------------------------------------------------
# MACHINE LEARNING
# ------------------------------------------------------------
scikit-learn>=1.3.0,<2.0.0    # Traditional ML algorithms (Random Forest, TF-IDF)

# ------------------------------------------------------------
# DEEP LEARNING & NLP
# ------------------------------------------------------------
# Transformer models for sentiment analysis
transformers>=4.35.0,<5.0.0   # Hugging Face transformers (RoBERTa, DistilBERT)
torch>=2.0.0,<3.0.0           # PyTorch deep learning framework
tokenizers>=0.15.0,<1.0.0     # Fast tokenization for transformers
datasets>=2.14.0,<5.0.0       # Hugging Face datasets (Yelp Polarity)

# Hugging Face Hub integration
huggingface-hub>=0.19.0,<1.0.0  # Model and dataset downloading
safetensors>=0.4.0,<1.0.0       # Safe tensor serialization

# ------------------------------------------------------------
# RECOMMENDER SYSTEMS
# ------------------------------------------------------------
# ⚠️ IMPORTANT: implicit requires C++ Build Tools on Windows
# See INSTALL_IMPLICIT_GUIDE.md for installation instructions
implicit>=0.7.2,<1.0.0        # Alternating Least Squares (ALS) implementation

# Optional: Cython for building implicit from source
# Cython>=0.29.0,<4.0.0       # Uncomment if building from source

# ------------------------------------------------------------
# VISUALIZATION
# ------------------------------------------------------------
matplotlib>=3.7.0,<4.0.0      # Static plotting and visualization
seaborn>=0.12.0,<1.0.0        # Statistical data visualization

# ------------------------------------------------------------
# JUPYTER ENVIRONMENT
# ------------------------------------------------------------
ipykernel>=6.25.0,<7.0.0      # Jupyter kernel for Python
ipython>=8.12.0,<9.0.0        # Interactive Python shell
jupyter>=1.0.0,<2.0.0         # Jupyter notebook interface
notebook>=7.0.0,<8.0.0        # Classic Jupyter notebook

# ------------------------------------------------------------
# UTILITIES & DEPENDENCIES
# ------------------------------------------------------------
tqdm>=4.65.0,<5.0.0           # Progress bars for loops
requests>=2.31.0,<3.0.0       # HTTP library for downloading datasets
filelock>=3.12.0,<4.0.0       # File-based locks for concurrent access
joblib>=1.3.0,<2.0.0          # Lightweight pipelining and caching

# ------------------------------------------------------------
# OPTIONAL: ADDITIONAL NLP TOOLS
# ------------------------------------------------------------
# nltk>=3.8.0,<4.0.0          # Natural Language Toolkit (optional)

# ------------------------------------------------------------
# DATA FORMAT SUPPORT
# ------------------------------------------------------------
pyarrow>=14.0.0,<23.0.0       # Apache Arrow for efficient data interchange
Pillow>=10.0.0,<13.0.0        # Image processing library (PIL fork)

# ------------------------------------------------------------
# DEVELOPMENT & TESTING (Optional)
# ------------------------------------------------------------
# pytest>=7.4.0,<9.0.0        # Testing framework
# black>=23.7.0,<25.0.0       # Code formatter
# flake8>=6.1.0,<8.0.0        # Linter

# ============================================================
# INSTALLATION NOTES
# ============================================================
#
# Standard Installation:
#   pip install -r requirements.txt
#
# Windows Users (for implicit library):
#   1. Install Microsoft C++ Build Tools first
#   2. See INSTALL_IMPLICIT_GUIDE.md for detailed instructions
#   3. Alternative: conda install -c conda-forge implicit
#
# GPU Support (optional, for faster transformer inference):
#   pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
#
# Verify Installation:
#   python -c "import implicit, transformers, sklearn; print('All packages loaded successfully')"
#
# ============================================================
# COMPATIBILITY NOTES
# ============================================================
#
# - Python 3.8-3.11 fully supported
# - Python 3.12+ may have compatibility issues with some packages
# - Windows: Requires Visual C++ Build Tools for implicit
# - macOS: May need Xcode Command Line Tools
# - Linux: Should work out of the box
#
# ============================================================
